Name,Case,Whole Word,Path,Diacritics,Regex,Search,Macro,Key
"Everything (almost, with filters)",0,0,0,0,0,"( !path:ww:""$Recycle.Bin"" !path:ww:.git !path:ww:.mypy_cache )","ignore",
"EVERYTHING",0,0,0,0,0,"",,
"Kind: Document (doc:)",0,0,0,0,0,"ext:c;chm;cpp;csv;cxx;doc;docm;docx;dot;dotm;dotx;h;hpp;htm;html;hxx;ini;java;lua;mht;mhtml;odt;pdf;potx;potm;ppam;ppsm;ppsx;pps;ppt;pptm;pptx;rtf;sldm;sldx;thmx;txt;vsd;wpd;wps;wri;xlam;xls;xlsb;xlsm;xlsx;xltm;xltx;xml","doc",
"Kind: Audio (audio:)",0,0,0,0,0,"ext:aac;ac3;aif;aifc;aiff;au;cda;dts;fla;flac;it;m1a;m2a;m3u;m4a;mid;midi;mka;mod;mp2;mp3;mpa;ogg;ra;rmi;spc;rmi;snd;umx;voc;wav;wma;xm","audio",
"Kind: Compressed (zip:)",0,0,0,1,0,"ext:7z;ace;arj;bz2;cab;gz;gzip;jar;r00;r01;r02;r03;r04;r05;r06;r07;r08;r09;r10;r11;r12;r13;r14;r15;r16;r17;r18;r19;r20;r21;r22;r23;r24;r25;r26;r27;r28;r29;rar;tar;tgz;z;zip","zip",
"Kind: Executable all (exe:)",0,0,0,0,0,"ext:bat;cmd;exe;msi;msp;scr;py;ps1;sh type_windows_exe:","exe:",
"Kind: Executable for Windows (windows_exe:)",0,0,0,0,0,"ext:bat;cmd;exe;msi;msp;scr","windows_exe",
"Kind: Picture",0,0,0,1,0,"ext:ani;bmp;gif;ico;jpe;jpeg;jpg;pcx;png;psd;tga;tif;tiff;wmf;xcf","pic",
"Kind: Video (video:)",0,0,0,1,0,"ext:3g2;3gp;3gp2;3gpp;amr;amv;asf;avi;bdmv;bik;d2v;divx;drc;dsa;dsm;dss;dsv;evo;f4v;flc;fli;flic;flv;hdmov;ifo;ivf;m1v;m2p;m2t;m2ts;m2v;m4b;m4p;m4v;mkv;mp2v;mp4;mp4v;mpe;mpeg;mpg;mpls;mpv2;mpv4;mov;mts;ogm;ogv;pss;pva;qt;ram;ratdvd;rm;rmm;rmvb;roq;rpm;smil;smk;swf;tp;tpr;ts;vob;vp6;webm;wm;wmp;wmv","video",
"Kind: Code (code:)",0,0,0,0,0,"ext_js: ext_py: ext_ts: ext_ps1:","code",
"Kind: Hidden (hidden:) dot prefix -- <wip: but add attribute hidden>",0,0,0,0,0,"c:\users\cppmo_000\ file:regex:^\.","hidden",
"Kind: Web (:web) -- js, json, css, ts, ... !!to_refactor",0,0,0,0,0,"no_venv: ext_js:|ext_json:|ext_md:|ext_ts:|ext_css:","web2",
"Kind: Linux shell/config (linux:)",0,0,0,0,0,"ext_config: ext:sh;conf;rc;md;txt;bashrc;bash_profile;zsh;","linux:",
"Kind: DataBase (db:)",0,0,0,0,0,"ext:sql;json;sqlite;xml;csv;tsv;xlsx","db",
"Kind: Work (work:)",0,0,0,0,0,"ext:py;md;js;css;html;jinja2|ext_office:|web:|ext_js:|ext_json:|ext_config:|ext_py:|ext_ps1:","work",
"Kind: (no_venv:) Ignore .git and VENV Virtual Environments | for Js, Py, etc.",0,0,0,0,0,"no_git: !path:wholeword:site-packages !path:wholeword:venv !path:__pycache__ !path:wholeword:node_modules !path:wholeword:.mypy_cache !path:ww:"".vscode""","no_venv",
"Kind: Office Files",0,0,0,0,0,"ext:csv;doc;docm;docx;dot;dotm;dotx;htm;html;ini;java;lua;odt;pdf;potx;potm;ppam;ppsm;ppsx;pps;ppt;pptm;pptx;rtf;sldm;sldx;thmx;txt;vsd;wpd;wps;wri;xlam;xls;xlsb;xlsm;xlsx;xltm;xltx;xml","office:",
"Kind: No git (no_git:)",0,0,0,0,0,"!path:wholeword:.git","no_git",
"kind: Packages (package:)",0,0,0,0,0,"todo apt debian python wheel pip? node chrome firefox webpack","package:",
"(default) Folder",0,0,0,1,0,"folder:",,
"(wip) test if wanted anymore",0,0,0,0,0,"!path:.git\ !path:venv\ !path:env\ !path:site-packages\ !path:__pycache__\ !file:regex:^\.",,
"dir: Work/corval (dir_work:)",0,0,0,0,0,"""C:\Users\cppmo_000\Documents\2019\corval-work""","dir_work",
"dir: ARG (dir_ARG:)",0,0,0,0,0,"C:\Users\cppmo_000\Documents\2019\writing_my_ARG","dir_ARG",
"dir: ninmonkeys.com (dir_ninmonkeys.com:)",0,0,0,0,0,"""C:\Users\cppmo_000\Documents\2019\ninmonkeys.com""","dir_ninmonkeys.com",
"dir: PDF (dir_pdf:)",0,0,0,0,0,"""C:\Users\cppmo_000\Documents\2019\pdf""","dir_pdf",
"dir: Program Files (dir_programs:) -- multiple root dirs",0,0,0,0,0,"(path:""c:\Program Files (x86)"")|(path:""c:\program files"")|(path:""c:\Programs (x86)"")|(path:""c:\Programs"")|(path:""C:\bin_nin"")","dir_programs",
"match | Dates (str_date:)",0,0,0,0,0,"(regex:""\d{4}[-_]\d{2}[-_]\d{2}"")|(regex:""\d{2}[-_]\d{2}[-_]\d{4}"")","str_date",
"match | Non-ascii chars (non_ascii:)",0,0,0,0,0,"regex:[^\x00-\x7f]","non_ascii",
"Match: -- (type_dash:)",0,0,0,0,0,"file:""--""","type_dash",
"ext: Python (ext_py:)",0,0,0,0,0,"ext:py;jinja2","ext_py",
"ext: JSON (ext_json:)",0,0,0,0,0,"ext:json","ext_json",
"ext: PowerShell (ext_ps1:)",0,0,0,0,0,"ext:ps1","ext_ps1",
"(wip) type js (minus minified and maps and zipped js)",0,0,0,0,0,"",,
"match: PoC Proof of Concept (poc:)",0,0,0,0,0,"path:poc|file:poc|folder:poc","poc",
"(compiled_rust:) WIP (compiled dist/target/debug dirs)",0,0,0,0,0,"do folder contains rust TOC file AND childdir is 'target'","compiled_rust",
"(wip) (compiled_js) -- verify ddouble dot notation works",0,0,0,0,0,"ext:min.js;map.js;min.css","compiled_js",
"(wip) ext_vscode: (ext) VSCode",0,1,0,0,0,"folder:.vscode|path:.vscode","ext_vscode",
"type: Not IDE config (not_ide:)",0,0,0,0,0,"!ext_vscode","not_ide",
"Kind: files with no extension (  :no_ext or :ext_none ) ",0,1,0,0,0,"file:regex:""^[^\.]*$""","no_ext",
"(wip) match: 1-off (1_off:)",0,0,0,0,0,"(path:regex:""(1.*off)|(off.*1)"")|(folder:1-off|file:1-off|folder:1off|file:1off)","1_off",
"(wip) ext?  Compiled TypeScript (compiled_ts:)",0,0,0,0,0,"!web_compiled: ext:min.js;map.js;min.css (wip) add rust output JS folder path","ts_compiled",
"Kind: Webdev (:web) -- js, json, css, ts",0,0,0,0,0,"ext:js;css;json;md;ts;html !web_compiled:","web",
"Kind: Webdev (:ext_compiled_web) -- .min.js, .js.map, etc",0,0,0,0,0,"ext:min.js;min.css;.js.map;.css.map","web_compiled",
"Kind: GIMP image",0,0,0,0,0,"ext:xcf","ext_gimp",
