Name,Case,Whole Word,Path,Diacritic,Regex,Sort,Descending,Filter,Search,Index,File List,Host,Link Type,Macro,Key,View
"[2] 2020: da:last4hours",0,0,0,0,0,"Date Modified",1,"Everything (almost, with filters)","2020: da:last4hours",0,"","",1,,,0
"[1] projects: dot",0,0,0,0,0,"Date Modified",1,"EVERYTHING","projects: dot",0,"","",1,,,0
"2019: + this week",0,0,0,0,0,"Date Modified",1,"EVERYTHING","2019: ext:md;py;sql;js;json datemodified:thisweek ext_md: ext_sql: ext_py: ext_js: ext_ts: ext_db: ext_config: linux:",0,"","",1,,,0
"Dir: (2019:)",0,0,0,0,0,"Date Modified",1,"EVERYTHING","path:wholeword:""C:\Users\cppmo_000\Documents\2019\""",0,"","",1,"2019",,0
"linux: config files",0,0,0,0,0,"Date Modified",1,"EVERYTHING","""C:\Program Files\Git"" ext_config:",0,"","",1,,,0
"todo: syntax for 'startswith' and 'endswith' for .bash or *.exe, etc",0,0,0,0,0,"Name",1,"EVERYTHING","C:\Program Files\Git ext:sh;exe;py;bin",0,"","",1,,,0
"Downloads",0,0,0,0,0,"Name",1,"EVERYTHING","C:\Users\cppmo_000\Downloads ",0,"","",1,,,0
"firefox profile .sqlite and db",0,0,0,0,0,"Date Modified",1,"EVERYTHING","C:\Users\cppmo_000\AppData\Roaming\Mozilla\Firefox\Profiles\0omkont2.nin2018 file: ext_db:",0,"","",1,,,0
"modified today",0,0,0,0,0,"Date Modified",1,"Ignore .git\","C:\Users\cppmo_000\Documents\2019\ datemodified:today",0,"","",1,,,0
"sublime3 config",0,0,0,0,0,"Path",0,"EVERYTHING","""C:\Users\cppmo_000\AppData\Roaming\Sublime Text 3\Packages"" mark sett",0,"","",1,,,0
"~ type:python for func calls, ex ""content:pprint""",0,0,0,0,0,"Name",1,"EVERYTHING","C:\Users\cppmo_000\Documents\2019\ ext:py;sh;md !path:venv !path:env !path:.git content:pprint",0,"","",1,,,0
"corval work git -- recent changes",0,0,0,0,0,"Date Modified",1,"EVERYTHING","dir_work: novenv: ext_sql: ext_py: ext_webdev: ext_powershell: ext:py;md;sql;ps1  datemodified:last2weeks",0,"","",1,,,0
"Portal: recent changes",0,0,0,0,0,"Date Modified",1,"EVERYTHING","""C:\Users\cppmo_000\Documents\2019\corval-work\portal"" ext_work: ext_py: ext_webdev: ext_config: datemodified:last2weeks",0,"","",1,,,0
"2019 recent (with ext filters on)",0,0,0,0,0,"Date Modified",1,"EVERYTHING","C:\Users\cppmo_000\Documents\2019\ !folder:.git ext:py;md;ps1;sh;rust;cpp;js;jpg;jpeg;png;gif;xcf;json;sql;zip",0,"","",1,,,0
"Folder contains .config or .png",0,0,0,0,0,"Date Modified",1,"EVERYTHING","C:\Users\cppmo_000\Documents\2019\python child:config|child:png !path:.git !path:site-packages",0,"","",1,,,0
